,제조업,운수 및 창고업,금융 및 보험업,전문· 과학 및 기술 서비스업,건설업,도매 및 소매업,정보통신업,전기· 가스· 증기 및 공기조절 공급업,개인 서비스업,수도· 하수 및 폐기물 처리· 원료 재생업,예술· 스포츠 및 여가관련,서비스업,교육 서비스업,사업시설관리 및 사업지원 및 임대 서비스업
,0,1,2,3,4,5,6,7,8,9,10,11,12,13
MAD01,0.9248726655348047,0.0021222410865874364,0.006791171477079796,0.011460101867572157,0.003395585738539898,0.014855687606112054,0.028438030560271648,0.0038200339558573855,0.0,0.0,0.0,0.001697792869269949,0.0,0.0025466893039049238
MAD02,0.5218800648298217,0.10372771474878444,0.2171799027552674,0.024311183144246355,0.04051863857374392,0.027552674230145867,0.05186385737439222,0.012965964343598054,0.0,0.0,0.0,0.0,0.0,0.0
MAD03,0.7713920817369093,0.011174968071519796,0.017879948914431672,0.09323116219667944,0.0028735632183908046,0.038314176245210725,0.04853128991060025,0.001277139208173691,0.0,0.0019157088122605363,0.007982120051085569,0.001277139208173691,0.004150702426564496,0.0
MAD04,0.7760379836347105,0.01353672088089706,0.028386705727851298,0.0491968885746035,0.0050510152540660675,0.043135670269724216,0.06950196989594909,0.003232649762602283,0.0,0.0009091827457318921,0.0019193857965451055,0.00373775128800889,0.005354076169310031,0.0
MAD05,0.6731447080118129,0.01895779746594265,0.026864818519577022,0.05106220824997618,0.00809755168143279,0.07002000571591883,0.13251405163380015,0.0036200819281699535,0.0005715918833952558,0.002191102219681814,0.0011431837667905116,0.005525388206154139,0.005715918833952558,0.0005715918833952558
MAD06,0.6975043655413271,0.02059080325960419,0.026520663562281725,0.03816210710128056,0.00934953434225844,0.06035360884749709,0.1315846915017462,0.004620197904540163,0.00043655413271245633,0.0015643189755529686,0.0010913853317811408,0.002546565774155995,0.004292782305005821,0.0013824214202561118
MAD07,0.9290909090909091,0.005454545454545455,0.0,0.016363636363636365,0.0,0.03090909090909091,0.012727272727272728,0.005454545454545455,0.0,0.0,0.0,0.0,0.0,0.0
MAD08,0.7596453784271876,0.02167131833853226,0.01165654243966508,0.07207355114102774,0.008373009358069283,0.046954523066819895,0.06287965851255951,0.0004925299622393696,0.0,0.003119356427516007,0.0018059431948776884,0.003283533081595797,0.0072237727795107535,0.0008208832703989492
MAD09,0.7020226342403082,0.02456055863231399,0.0298579340235974,0.045148085721165424,0.00746448350589935,0.06308692511437515,0.11040211895015652,0.0033710570671803513,0.0,0.0010835540573079702,0.0006019744762822056,0.006501324343847821,0.005417770286539851,0.0004815795810257645
MAD10,0.5092348284960422,0.0,0.0079155672823219,0.0,0.0,0.0,0.2717678100263852,0.21108179419525067,0.0,0.0,0.0,0.0,0.0,0.0
MAD11,0.6880790611488573,0.0074119827053736875,0.13094502779493514,0.03150092649783817,0.008647313156269302,0.033971587399629403,0.08585546633724521,0.013588634959851761,0.0,0.0,0.0,0.0,0.0,0.0
MAD12,0.5977549111318989,0.01403180542563143,0.166510757717493,0.019644527595884004,0.002806361085126286,0.040224508886810104,0.15622076707202995,0.002806361085126286,0.0,0.0,0.0,0.0,0.0,0.0
MAD13,0.49186046511627907,0.0,0.022093023255813953,0.0,0.0034883720930232558,0.0069767441860465115,0.30930232558139537,0.16627906976744186,0.0,0.0,0.0,0.0,0.0,0.0
MAD14,0.6316659776767259,0.01364200082678793,0.054981397271599834,0.0062009094667217855,0.00413393964448119,0.04216618437370814,0.086812732534105,0.14220752377015294,0.0,0.0012401818933443572,0.0,0.0028937577511368336,0.0,0.014055394791236048
MAD15,0.9813084112149533,0.0,0.0,0.0,0.0,0.0,0.018691588785046728,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAD16,0.7350230414746544,0.04838709677419355,0.052995391705069124,0.013824884792626729,0.0,0.03686635944700461,0.10599078341013825,0.0069124423963133645,0.0,0.0,0.0,0.0,0.0,0.0
MAD17,0.7495553183920313,0.0192102454642476,0.030949839914621132,0.019565990750622556,0.01672002845962291,0.05193881181074351,0.09640697260761295,0.012095339736748489,0.0010672358591248667,0.0,0.0,0.0024902170046246885,0.0,0.0
MAD18,0.8291188942987278,0.008952410868540914,0.021831317732055912,0.027328412125019633,0.008638291188942987,0.029213130202607192,0.062352756400188475,0.00738181247055128,0.0,0.0018847180775875608,0.0004711795193968902,0.0014135385581906705,0.0014135385581906705,0.0
MAD19,0.6377510040160642,0.0024096385542168677,0.1357429718875502,0.033734939759036145,0.0024096385542168677,0.07068273092369477,0.0963855421686747,0.00963855421686747,0.0,0.0,0.0,0.011244979919678716,0.0,0.0
MAD20,0.5835140997830802,0.01735357917570499,0.10845986984815618,0.06616052060737528,0.0,0.06616052060737528,0.1420824295010846,0.0032537960954446853,0.0,0.0,0.0032537960954446853,0.0032537960954446853,0.0032537960954446853,0.0032537960954446853
MAD21,0.6686838124054463,0.018154311649016642,0.031601949907547486,0.028576231299378047,0.009413346780971592,0.05849722642460918,0.16204404101529668,0.006891914607497059,0.0,0.0005042864346949068,0.0,0.006051437216338881,0.005379055303412338,0.004202386955790889
